4809 15663
27.4045 -34.9679 0.86629
27.2205 -35.1629 4.59166
30.8398 -33.877 4.83458
26.7523 -35.5744 8.27541
23.5976 -36.3011 4.3511
34.3908 -32.5842 12.4154
37.9892 -31.0403 12.5223
34.2095 -32.4968 8.69623
34.358 -32.9416 16.1155
30.9069 -34.2037 12.2236
34.278 -33.2412 19.8187
38.0784 -31.6858 19.9416
30.586 -34.8457 19.6006
33.25 -34.0468 23.417
30.0783 -36.2036 26.8713
26.7958 -37.6399 26.6707
27.4412 -39.223 29.9638
26.7065 -36.9808 23.0232
23.509 -39.0578 26.3039
43.2772 -31.0249 27.2979
39.6634 -31.5247 23.6064
39.9316 -32.2515 27.2657
36.6256 -33.5022 27.1757
40.5887 -34.0586 30.4134
49.3076 -27.0457 16.1449
52.7568 -25.2323 12.3027
49.0339 -26.6604 12.4233
48.7725 -26.4318 8.67229
45.3519 -28.1687 12.5014
52.9518 -26.0442 19.7476
53.2505 -26.4477 23.459
56.4463 -24.7125 19.5832
56.9851 -24.1008 15.8763
59.8848 -23.502 19.3817
66.0255 -24.3816 29.9096
67.3084 -27.35 31.7258
70.4783 -26.0982 31.6645
57.8411 -30.9904 31.7897
62.279 -33.2607 31.9146
60.966 -29.6905 31.7834
64.1147 -28.4694 31.7473
59.8378 -26.5919 30.1592
53.6183 -29.0529 30.4052
54.6746 -32.265 31.8116
57.1126 -25.8132 26.9717
53.5876 -27.2128 27.1034
50.1062 -28.5394 27.2061
60.28 -23.8396 23.123
60.7076 -24.463 26.8026
64.3433 -23.223 26.6001
45.7033 -28.8279 19.9523
46.3148 -29.079 23.6446
49.3772 -27.4383 19.8571
46.6679 -29.8027 27.2938
64.7589 -39.779 29.83
63.6098 -36.8157 31.6205
60.4085 -38.0256 31.5549
62.3699 -41.4907 18.5245
59.108 -42.6029 18.3786
59.4971 -42.4664 14.6314
55.837 -43.7419 18.2457
58.8168 -42.7108 22.133
56.6685 -43.4149 10.6934
53.391 -44.5366 10.5471
55.6137 -43.7393 7.00941
59.9842 -42.2666 10.8822
63.5503 -40.9688 7.33619
63.4279 -41.0714 11.0701
64.1128 -40.7168 3.64515
60.253 -42.0764 3.48853
61.7651 -41.4037 -3.8265
65.5692 -40.0773 -3.70352
64.8032 -40.419 -0.0348823
66.3183 -39.7579 -7.42716
69.3873 -38.7423 -3.70935
70.1425 -38.3743 -11.2548
73.7364 -37.1315 -11.3282
73.6846 -37.2133 -7.51269
69.8803 -38.2473 -18.9187
72.847 -37.098 -22.8772
73.2974 -37.0678 -19.0161
73.58 -37.096 -15.1643
76.7457 -35.8991 -19.1273
79.2806 -34.8944 -23.0717
80.2247 -34.6903 -19.227
76.0968 -26.9743 -31.4365
80.567 -29.4658 -31.6282
77.3521 -30.6378 -31.6557
74.1104 -31.783 -31.6758
78.5601 -34.0568 -30.5971
75.7815 -35.9877 -26.8907
72.5641 -37.0886 -26.7383
72.1243 -36.3325 -30.4524
78.9647 -34.883 -26.9227
82.136 -33.841 -27.0854
66.2358 -39.3326 -22.6985
66.0274 -39.2571 -26.561
69.3019 -38.1518 -26.5866
66.5735 -39.6001 -11.2312
63.0424 -40.8153 -11.2547
59.7113 -41.8548 -15.1202
56.3526 -42.8784 -19.0608
59.7236 -41.702 -18.9314
59.6086 -41.6034 -22.7835
63.0935 -40.5522 -18.8959
59.5394 -42.0275 -11.3253
59.1623 -42.2635 -7.5583
56.0996 -43.2208 -11.4606
57.068 -43.1096 -0.281629
53.9447 -44.1249 -4.06608
57.8899 -42.7753 -3.92463
52.3772 -44.7817 3.23129
56.3243 -43.4372 3.36626
35.5158 -50.3853 -11.9123
32.0254 -51.6214 -11.9866
32.2359 -51.44 -15.6151
24.5127 -54.3778 -5.46821
20.8392 -55.6583 -5.87659
24.8399 -54.2155 -9.42415
39.1775 -48.9829 -15.6093
42.4556 -47.9374 -11.8888
39.0013 -49.1588 -11.8953
38.8039 -49.3033 -8.18473
31.7986 -51.7814 -8.3202
28.5382 -52.8441 -12.2134
36.707 -50.214 2.71174
32.8722 -51.5605 2.63393
25.4186 -54.1894 2.18358
21.8276 -55.4353 1.89539
24.53 -54.4435 -1.61281
18.1683 -56.8137 9.26973
21.5372 -55.6425 9.59848
29.1045 -52.8843 2.45189
25.0442 -54.3748 6.01488
32.9677 -51.47 -1.03028
31.5694 -51.9111 -4.60338
35.0273 -50.6978 -4.48834
28.0738 -53.1248 -4.90434
25.1887 -53.9832 -13.477
21.716 -55.2133 -13.7254
25.4686 -53.7593 -17.6156
11.1222 -58.9941 -14.8181
11.6287 -58.7359 -18.4901
14.6624 -57.6992 -14.3887
10.5625 -59.2469 -11.3036
12.4402 -58.1751 -25.8667
15.4592 -57.1922 -21.9939
25.005 -49.4927 -30.9873
26.0064 -52.6005 -29.6484
22.7063 -53.8036 -29.7249
23.7795 -46.0938 -30.5027
28.2993 -48.1761 -30.9889
29.3699 -52.0485 -26.3035
26.0075 -53.2634 -25.7935
30.4214 -43.4212 -30.5415
31.5984 -46.8543 -30.9979
34.8632 -34.1985 -28.1428
39.1595 -35.9922 -29.9602
35.8497 -37.2936 -29.8738
37.004 -40.7526 -30.6491
32.5386 -38.6631 -29.7789
17.8185 -40.6324 -25.9082
14.6401 -42.2379 -26.4777
14.1938 -41.7792 -22.5522
22.5334 -42.8583 -29.6842
21.4081 -40.0892 -27.8286
25.8721 -41.4548 -29.6886
18.401 -51.8832 -31.0569
13.9991 -49.9203 -30.6573
17.0906 -48.2135 -30.4968
15.763 -44.6528 -29.3102
20.2727 -46.6775 -30.3846
7.60953 -44.7762 -23.8599
11.4652 -43.9087 -27.0052
8.29395 -45.5641 -27.5079
8.11324 -53.8021 -31.0775
10.9014 -51.6155 -30.7917
12.1624 -55.1026 -31.3439
12.851 -57.7094 -29.5382
9.65255 -59.1227 -27.1846
9.57032 -48.1912 -29.8151
20.8286 -38.7247 -24.5167
20.7225 -38.7968 -20.605
24.254 -37.3016 -24.5861
34.2925 -32.211 -21.1639
34.2769 -32.1677 -17.4505
37.7584 -30.5425 -17.5257
48.5476 -26.3529 -14.1644
48.4857 -26.4668 -17.9745
44.8669 -27.7012 -17.8033
52.0785 -25.1802 -18.1571
48.386 -26.544 -21.7847
46.2034 -46.2458 -23.0609
42.8311 -47.2767 -26.7755
46.188 -46.103 -26.8094
52.8593 -43.7823 -26.752
52.9486 -43.9109 -22.9507
49.5353 -44.9373 -26.8153
52.4988 -42.9187 -30.3605
56.1728 -42.6392 -26.6817
59.4685 -41.497 -26.6346
51.3332 -39.5551 -31.325
50.0998 -35.9774 -30.996
54.6282 -38.519 -31.4415
48.9247 -32.4275 -30.3428
45.7194 -33.5489 -30.1979
44.8944 -28.4221 -25.3325
48.465 -27.1025 -25.5481
52.0465 -25.7976 -25.759
48.9685 -28.8533 -28.8409
58.3505 -29.2115 -30.7151
55.201 -30.3085 -30.6312
56.2247 -26.2535 -29.2076
61.5885 -28.1078 -30.7582
63.031 -31.6353 -31.3242
57.9048 -37.48 -31.5276
56.5744 -33.8605 -31.2387
61.1486 -36.339 -31.5086
64.3905 -35.2329 -31.5345
65.6543 -38.5223 -30.2884
67.6411 -34.115 -31.5548
69.5544 -29.3499 -31.4272
64.8731 -26.9519 -30.8068
68.1842 -25.7469 -30.8809
62.9075 -21.5087 -18.3962
62.7184 -21.5832 -22.2128
59.2727 -22.6256 -18.3963
63.0552 -21.2071 -14.6242
66.5329 -20.4116 -18.2959
59.5208 -22.1426 -10.8424
63.3087 -20.89 -10.89
67.0933 -19.5389 -10.8014
63.1959 -20.8904 -7.14583
73.5465 -17.9934 -17.8093
70.0771 -19.2364 -18.1117
70.2653 -18.8498 -14.2713
77.0534 -15.663 -14.6222
80.2993 -15.1329 -18.7876
76.9491 -16.6868 -18.307
76.6944 -16.9794 -22.1657
69.7949 -19.3296 -21.9924
70.2862 -21.2487 -29.3105
66.2916 -20.8644 -25.9598
69.7699 -19.6849 -25.8616
73.2197 -18.5434 -25.8206
74.881 -23.3217 -30.978
71.5029 -24.4878 -30.9378
85.2537 -19.8461 -30.9557
81.7391 -21.0181 -30.9618
84.0673 -16.6513 -29.5141
88.8419 -18.6434 -30.7428
88.9256 -22.5297 -31.1281
86.7704 -13.8386 -26.1635
89.935 -12.4842 -25.9193
90.9725 -14.2073 -29.0082
89.8687 -8.63538 -19.2396
90.8476 -10.4889 -22.3089
86.89 -11.0391 -19.2509
84.458 -5.69016 -15.0103
86.9337 -2.7959 -15.6665
88.9637 -5.57565 -17.0438
83.6223 -13.2321 -19.0327
83.7567 -14.2125 -22.5986
83.4443 -15.1035 -26.2284
76.6479 -17.4077 -26.0126
80.0624 -16.2622 -26.1639
77.1458 -18.8976 -29.478
111.806 -5.87557 -14.285
114.023 -9.11676 -14.7968
112.262 -9.81225 -17.8142
110.87 -2.3536 -10.1094
109.219 0.668987 -5.99034
112.021 -1.99045 -6.44264
99.281 4.5425 -11.9976
102.615 2.10105 -12.9333
100.377 0.896268 -16.0339
94.5016 0.778918 -16.8454
89.3111 0.304256 -15.998
91.7441 3.31198 -15.5856
94.0153 5.61047 -13.7635
95.7464 6.99811 -10.9138
98.8225 6.85492 -8.21202
92.2845 9.75461 -9.00579
107.102 3.55006 1.62555
110.2 1.08329 1.54366
106.855 3.44304 -2.06319
100.55 7.92846 -0.810334
97.2267 10.0869 2.86783
100.572 7.96455 3.05405
99.944 7.44314 6.8242
103.869 5.77607 3.24439
88.4873 12.1094 9.3183
85.1181 13.9472 8.83351
83.5304 12.0891 11.5794
82.2282 16.182 7.18501
74.0393 13.47 12.1838
77.7761 12.0191 12.4855
77.4728 15.6588 10.1747
70.3975 14.9663 11.9899
72.2794 9.81143 12.216
70.8266 18.2252 9.95854
66.7065 16.4175 11.9407
70.6349 6.28696 11.1002
78.796 -1.70061 12.4646
81.2214 0.698584 13.6511
77.7342 2.90373 12.7394
76.5887 -3.89612 10.9469
80.8467 -4.79244 13.1505
73.0539 -2.5418 9.26126
74.6071 -6.0591 9.07034
72.6154 2.57055 10.8102
70.7077 0.0520873 9.02735
70.1711 -3.41914 6.60469
68.7824 -4.66832 3.37069
70.7761 -7.76583 3.52634
69.2615 -17.9156 0.39262
66.5451 -19.6511 4.22573
69.8985 -17.8709 4.14222
70.3397 -20.0331 18.572
74.3953 -19.1144 21.7231
73.8911 -18.7935 17.952
72.4619 -22.0954 29.4675
74.9089 -19.6829 25.5162
71.4817 -20.8919 25.9898
73.6847 -24.8992 31.5522
76.8756 -23.6221 31.3653
79.0271 -19.7282 28.7353
80.1327 -22.3832 31.1809
83.4832 -21.3098 31.0138
85.098 -16.2585 25.0332
81.2474 -16.6459 21.1865
81.6975 -17.3528 24.9921
85.8022 -17.6014 28.5308
88.4747 -15.122 24.9593
87.6584 -24.0785 31.2085
86.9174 -20.3709 30.7358
90.4171 -19.4316 30.3622
70.0406 -34.4634 31.716
66.8069 -35.5664 31.6868
71.2113 -37.5232 30.0613
77.6068 -35.3656 30.2564
76.3805 -32.1054 31.7157
73.2017 -33.2326 31.7289
91.7773 -31.4001 18.7908
91.6604 -31.5172 22.4901
91.6619 -31.5255 26.2012
84.9774 -33.8051 22.7791
81.8017 -34.849 19.0116
85.0964 -33.6987 18.902
78.397 -36.0766 22.8472
81.4615 -35.0819 26.748
78.1334 -36.2218 26.6784
96.1237 -29.4424 -2.76781
98.988 -28.4914 0.125923
94.6688 -30.0137 0.598847
92.6934 -30.6127 -4.91858
95.819 -29.5263 -7.48727
95.3659 -29.632 -12.3299
98.44 -28.5729 -10.4988
90.8336 -31.0575 -19.9382
91.4878 -30.7834 -23.6762
94.2654 -29.9211 -19.8216
100.323 -27.645 -26.3593
98.0384 -28.5344 -23.1359
97.4562 -28.648 -26.9961
103.656 -25.2923 -28.835
103.19 -26.6522 -25.5024
99.4406 -22.8029 -30.0405
102.489 -21.7837 -29.1422
94.9564 -20.4149 -30.4923
92.4069 -17.3718 -30.3124
95.9055 -16.1477 -29.5266
94.523 -29.6445 -27.2277
97.5051 -27.312 -30.2579
91.4751 -30.6728 -27.3746
91.2433 -29.5228 -30.7402
88.3748 -31.7134 -27.3467
93.2448 -24.9725 -31.1789
96.3658 -23.8776 -30.7773
99.413 -7.78762 -23.6498
102.472 -6.04328 -21.99
103.37 -9.30294 -24.6534
118.184 -15.7883 -15.3206
119.611 -15.2788 -12.2064
120.778 -19.0341 -12.9989
121.459 -14.5435 -5.5364
121.846 -14.4006 -2.16957
123.238 -18.0141 -1.94937
122.44 -18.2325 -7.7912
120.69 -14.8058 -8.91349
117.93 -7.73792 2.02666
117.663 -7.9851 5.52684
119.685 -11.331 5.38165
113.771 -5.80443 12.3165
114.416 -9.7731 15.4467
115.877 -9.0673 12.3054
80.9546 9.9179 13.1188
84.1712 7.83128 13.6761
78.7707 6.78932 13.2531
91.8561 -4.81274 16.8459
91.6451 -0.281287 15.7935
88.5888 -2.94298 15.7602
86.2823 -0.13328 14.9802
85.4323 -5.58689 15.1739
93.9176 -7.58419 18.3876
96.9948 -4.93684 18.1429
90.7175 -9.91208 18.5231
94.9877 -10.2266 20.9128
87.3774 -11.9211 18.4276
88.1672 -13.8803 21.433
86.0422 -9.32943 16.2416
84.0995 -13.8765 17.9947
80.7379 -15.6773 17.4337
106.985 -26.0815 23.1754
109.633 -25.0724 21.7482
111.278 -23.3478 24.2242
107.656 -25.6501 13.1969
109.096 -25.184 17.3183
105.428 -26.5257 16.0217
101.916 -27.7878 17.2941
97.9031 -29.3045 20.8977
98.4982 -29.0025 17.0728
95.1666 -30.171 16.5759
99.2383 -28.6623 13.285
103.857 -27.1507 20.4111
104.064 -27.1785 24.155
101.035 -28.2805 24.8234
88.983 -32.2011 10.7957
93.154 -30.6491 7.70693
92.4568 -30.9883 11.4182
93.7552 -30.3794 4.09667
96.8442 -29.3829 8.39047
113.855 -23.0328 -12.3149
112.811 -23.4694 -6.65638
111.131 -24.0671 -9.65401
106.299 -25.7515 -14.633
109.268 -24.6541 -17.3054
108.853 -24.8503 -12.2296
117.768 -20.1561 -18.1895
114.63 -17.3361 -20.7115
116.503 -16.4884 -18.1742
113.921 -21.7996 -22.7737
111.437 -23.7927 -20.6321
108.839 -24.7483 -22.6059
113.652 -23.0139 -18.3052
117.52 -21.6638 -13.5512
115.683 -22.2848 -16.0406
101.334 -27.5465 -8.46408
100.974 -27.6461 -13.6264
106.624 -25.7111 -8.93713
120.656 -20.6272 -4.28396
116.74 -22.0944 -6.4006
120.109 -20.7601 -7.53858
120.966 -20.5518 -1.09326
113.811 -23.1966 0.268146
117.408 -21.8945 0.355058
113.366 -23.4008 3.92358
116.251 -22.3812 6.71084
111.786 -24.0179 7.24171
121.685 -19.029 9.99713
119.416 -21.2541 8.4618
120.395 -20.8356 5.29917
118.985 -20.2634 15.5858
119.25 -16.11 12.9622
117.826 -16.683 15.7746
116.159 -17.4479 18.4959
114.173 -18.3045 21.0348
115.544 -21.7445 20.3949
114.445 -14.038 18.2594
105.536 -9.78693 23.6143
106.083 -13.4616 25.2443
108.449 -12.5407 23.2217
105.839 -5.81167 20.0631
100.821 -5.71543 19.5301
103.251 -7.55674 21.7467
100.525 -9.3958 22.9341
97.3256 0.377537 16.0365
99.9465 -2.0442 17.262
102.646 0.314026 15.3118
94.8011 -12.5779 24.2772
91.7408 -13.9304 24.7383
92.6614 -15.4582 28.0114
97.724 -11.1263 23.7414
110.451 -7.45649 18.4603
108.137 -4.52265 17.6995
99.2945 -12.7939 26.6247
110.168 -15.9107 23.2137
110.613 -11.5355 20.9096
116.165 -22.513 14.4439
117.879 -21.8527 11.4332
109.979 -24.7255 10.3945
108.598 -25.1366 5.4266
105.345 -26.3195 3.7964
107.251 -25.5759 0.625786
120.93 -20.6004 2.12035
113.579 -23.2389 -3.22773
110.199 -24.5123 -1.99865
106.767 -25.7001 -3.69993
103.996 -26.6618 -6.07003
101.317 -27.64 -3.11029
102.108 -27.4196 2.10619
100.345 -28.0837 5.52687
92.0142 -31.2368 15.1132
94.7939 -30.439 24.9612
97.9433 -29.3591 24.8533
97.7547 -25.1443 30.0893
93.66 -22.5021 30.5081
94.7814 -26.277 30.5506
91.7111 -26.7115 30.93
95.3099 -29.6234 28.7655
101.33 -27.2283 28.2192
106.741 -25.196 26.6718
100.495 -28.1211 9.70253
104.414 -26.7707 10.9983
106.845 -25.8051 8.49416
113.122 -23.64 12.3618
114.134 -23.2973 17.1962
111.939 -24.1526 19.6515
111.873 -19.2778 23.3263
109.206 -20.2496 25.2474
105.064 -17.9485 27.0468
106.418 -21.3976 26.89
103.577 -22.598 28.3139
103.469 -14.5972 26.9203
100.559 -15.8376 28.2377
99.3539 -20.3441 29.3218
100.656 -23.8452 29.3586
97.3432 -17.1239 29.1646
93.9419 -18.3865 29.8513
77.3462 -17.3938 17.2931
79.8587 -13.7427 14.2099
79.5715 -10.4483 12.5517
82.4018 -8.02754 14.102
76.8943 -13.2234 10.9589
76.1686 -9.51049 9.69492
74.2918 -16.5947 10.5971
84.4507 2.89645 14.4098
87.2438 5.73498 14.1984
105.816 -1.80836 16.1447
104.721 1.73529 12.2257
109.927 -3.56939 14.8894
117.384 -7.86585 -4.90081
118.69 -11.4506 -8.62926
116.576 -8.16965 -8.28654
113.078 -1.61233 1.28521
112.949 -1.72964 5.05366
112.732 -1.68744 -2.60004
115.542 -4.53575 -1.26728
111.305 -2.85758 11.8492
117.686 -12.5211 12.216
116.973 -8.45604 8.97712
112.643 -10.6323 18.3185
120.372 -15.4515 10.1275
121.285 -15.0414 7.25998
115.448 -4.75402 5.54086
121.714 -14.6074 4.2719
123.101 -18.1966 4.06711
121.87 -14.4149 1.11633
117.862 -7.6788 -1.45471
119.96 -10.9789 -1.73327
118.968 -21.1715 -10.6531
116.116 -12.4397 -15.1418
112.62 -18.1475 -22.973
112.229 -14.0766 -20.9528
110.476 -18.991 -24.9401
105.297 -12.6137 -25.3705
102.406 -13.7051 -27.1753
99.2576 -14.9255 -28.4975
97.5736 -11.6734 -27.537
101.092 -18.2781 -28.7631
107.892 -11.6314 -23.1318
107.098 -16.0789 -25.7364
108.086 -19.8442 -26.6357
105.411 -20.7643 -28.0564
109.292 -23.4446 -26.3887
106.084 -25.6663 -24.3913
104.232 -26.3967 -21.0171
97.545 -28.7879 -19.4325
94.4671 -29.9363 -16.095
100.573 -27.721 -18.454
103.481 -26.7323 -16.7708
91.6218 -30.92 -12.5659
87.2923 -32.581 0.177182
84.5557 -33.4785 -3.84721
88.2859 -32.16 -3.60801
89.2391 -31.7684 -7.6052
90.3474 -31.5688 2.7822
86.5045 -32.9147 3.89831
76.9923 -36.1058 -3.79646
80.7617 -34.7656 -3.84853
79.9114 -35.1553 -0.060864
73.1937 -37.4207 -3.73654
79.1922 -35.4937 3.73624
78.6186 -35.7362 7.54242
75.4851 -36.7835 3.76089
82.8665 -34.2002 3.72487
85.9027 -33.1787 7.59524
72.2965 -38.0542 15.0505
70.7485 -38.5148 11.2549
74.5144 -37.217 11.3273
75.2863 -37.1083 18.9468
72.0489 -38.1823 18.8615
74.8547 -37.286 26.5394
78.5669 -35.8909 15.1808
78.5378 -35.988 19.0169
81.845 -34.6676 11.325
78.2282 -35.9445 11.3546
85.2055 -33.5814 15.0703
85.3902 -33.4349 11.3024
88.419 -32.549 18.6657
88.2763 -32.7106 26.4173
89.6089 -31.064 29.7824
83.7682 -32.9894 30.2505
84.8677 -33.8919 26.6604
68.6764 -30.8997 31.9154
79.4693 -30.8608 31.6904
75.0205 -28.4903 31.8931
85.6539 -28.6783 31.4183
81.3234 -26.0072 31.6983
82.5543 -29.6677 31.6124
88.7057 -27.7439 31.1686
78.3002 -18.514 25.1021
73.0674 -18.6361 14.2645
71.3957 -18.8 10.9262
67.9538 -20.1621 11.4751
66.7546 -21.1643 18.8982
67.3813 -21.4633 22.6285
65.1311 -21.3978 15.3296
64.1937 -21.3545 11.7021
63.628 -21.093 7.99412
60.3741 -22.6381 11.9482
69.6499 -17.9099 -3.35961
66.34 -19.6776 -3.39461
71.3174 -17.7873 7.55689
72.1058 -14.7412 4.54393
73.827 -10.4415 7.03394
74.5445 5.3559 12.0909
93.7609 12.0273 2.4759
93.6779 11.9296 -1.46619
93.1166 11.4638 6.2573
91.8469 10.1958 9.73363
95.3945 8.42498 9.78682
89.9045 8.30688 12.6562
91.4131 4.82763 14.38
94.3403 2.54645 15.1606
96.7822 4.81287 13.2599
101.839 4.15845 11.0383
98.6775 6.34881 10.3081
106.079 2.74189 8.7364
109.158 0.263121 9.24314
106.93 3.37733 5.20617
112.288 -2.18955 8.58926
96.6407 9.67293 -4.35571
92.9653 11.2988 -5.32703
99.9363 7.60712 -4.61963
103.115 5.41946 -4.98447
106.138 3.07959 -5.8039
104.824 2.58907 -9.50565
107.358 -3.64904 -16.6972
106.446 -0.193442 -12.6604
109.291 -2.92161 -13.5087
114.327 -5.00171 -7.80812
115.463 -8.5892 -11.5976
110.214 -10.6834 -20.6053
108.036 -7.42541 -20.0912
105.16 -4.6646 -19.5866
102.544 -2.02223 -18.1877
97.7861 -1.12264 -18.0834
95.189 -3.69361 -18.7418
92.5834 -6.18233 -19.025
97.1874 -6.05463 -21.0017
96.2357 -9.48386 -24.7611
93.0505 -11.0267 -25.4654
78.2843 -22.1611 -31.0074
83.2734 -11.1161 -16.0967
77.3569 -13.2994 -11.7055
79.8111 -11.0249 -13.0263
74.5883 -15.6026 -10.3034
75.7422 -11.5641 -8.88225
70.9098 -18.0829 -10.4751
70.751 -17.6343 -6.99407
70.8895 -33.0051 -31.6539
63.3857 -23.7591 -29.3391
52.0754 -31.3639 -30.4912
62.7738 -22.065 -26.0106
59.2014 -23.2504 -25.9971
55.6233 -24.4885 -25.9297
55.5488 -23.9616 -22.1378
48.041 -40.6421 -31.2435
59.1119 -40.7569 -30.3574
62.7524 -40.3583 -26.5765
49.2909 -45.5811 -11.7104
45.888 -46.7469 -11.8152
46.045 -46.5869 -15.558
52.6896 -44.4083 -11.5703
52.3319 -44.6031 -7.77362
46.0242 -46.859 -4.34864
49.9638 -45.4899 -4.19295
49.1906 -45.8068 -0.541802
45.6821 -46.9096 -8.06867
42.199 -48.1925 -4.44782
42.7363 -47.6099 -19.3238
46.1595 -46.4138 -19.311
49.5591 -45.207 -19.262
32.3937 -51.2435 -19.2221
32.5773 -51.0433 -22.8356
35.8491 -50.01 -19.2547
28.9305 -52.499 -19.1935
22.3338 -54.7403 -21.7408
25.7407 -53.5233 -21.7512
45.8846 -45.1566 -30.326
39.2558 -47.539 -30.2191
39.4733 -48.4536 -26.691
39.4025 -48.6129 -22.9876
36.1112 -49.6472 -26.5845
43.5601 -38.2529 -30.805
44.756 -41.8006 -31.2076
41.4557 -42.9844 -31.1652
41.2501 -29.1883 -21.4128
41.2717 -29.0139 -17.6464
37.8673 -31.2243 -24.9722
41.3649 -29.7922 -25.1231
41.8053 -31.4374 -28.4114
31.0135 -34.2508 -24.7192
34.4121 -32.7036 -24.8337
28.1131 -37.1847 -27.8865
27.647 -35.7959 -24.638
42.4557 -34.7242 -30.0833
34.8934 -45.5187 -31.0281
38.175 -44.2424 -31.1077
29.2246 -40.0831 -29.7015
32.6325 -50.0661 -29.9848
32.746 -50.8524 -26.4644
16.1419 -56.4031 -29.6131
19.2145 -55.6891 -25.7482
19.4271 -55.0736 -29.6436
1.1629 -62.4536 -19.2014
3.89264 -61.569 -14.8317
6.65331 -60.2269 -26.9856
18.5842 -56.2208 -17.9196
18.9049 -55.9504 -21.8271
39.3008 -48.8199 -19.2994
48.4246 -46.1265 3.11042
47.6237 -46.4749 6.75766
44.502 -47.5067 2.95912
52.8637 -44.2121 -15.3641
52.9714 -44.0557 -19.1609
66.6114 -39.4877 -15.041
66.482 -39.4147 -18.8567
82.621 -24.6852 -31.3908
86.9545 -27.201 -31.5195
90.1094 -26.0816 -31.3472
83.7536 -28.2825 -31.5971
84.8703 -31.6937 -30.8141
85.3745 -32.8128 -23.3469
85.2587 -32.7629 -27.2322
83.7542 -33.4856 -19.3727
80.6037 -34.6622 -15.3522
87.3148 -32.2658 -19.5899
87.6104 -32.2437 -15.6505
88.2201 -32.0731 -11.639
84.6306 -33.3411 -11.5291
81.2437 -34.5393 -7.6405
80.9949 -34.5856 -11.4857
77.353 -35.8629 -11.4163
72.4186 -37.7692 0.00146537
71.7411 -38.0611 3.74371
67.95 -39.3968 3.72496
71.1812 -38.3073 7.49369
67.0204 -39.788 11.181
66.0395 -40.1615 14.8973
50.0415 -45.6923 10.4724
52.8533 -44.738 14.3168
46.5657 -46.8628 10.4032
41.2648 -48.5849 -0.820817
38.5436 -49.456 -4.4731
40.5832 -48.851 2.83273
39.9775 -49.105 6.50734
39.4022 -49.361 10.1951
38.9535 -49.5395 13.9319
43.0139 -48.108 10.2927
46.048 -47.0762 14.1439
45.8495 -47.139 21.6866
42.7523 -48.2325 17.7845
45.9856 -47.1122 17.924
49.2508 -45.9907 18.0018
52.5489 -44.859 18.0998
52.334 -44.932 21.8846
65.5996 -40.3546 18.6585
65.3258 -40.4907 22.4226
68.8172 -39.2483 18.7766
71.8762 -38.305 22.6566
71.6252 -38.3774 26.4517
68.4003 -39.4677 26.3733
61.8909 -41.6448 26.0225
65.1453 -40.5359 26.2038
58.6424 -42.7431 25.9001
58.3443 -42.1802 29.5755
55.4074 -43.8665 25.7883
55.9439 -35.8016 31.878
57.2408 -39.3082 31.5352
54.1049 -40.6266 31.5386
47.1532 -31.5527 30.5143
51.4981 -33.5447 31.767
67.9408 -22.0458 26.3288
63.2864 -22.316 19.1412
56.5522 -23.922 12.1513
41.5228 -29.4291 8.80501
41.6761 -29.6086 12.5505
41.7854 -29.9441 16.262
41.9364 -30.2463 19.9759
34.007 -36.5794 30.2349
33.3448 -34.8221 27.0667
32.0257 -41.0177 31.4116
35.2939 -39.7834 31.4399
38.5506 -38.5412 31.4818
32.6452 -51.3216 28.7581
34.3779 -32.3492 4.9697
37.9085 -30.7827 5.0446
34.4604 -32.2459 1.20333
59.2651 -22.3539 -3.23278
55.7976 -23.5614 -6.8923
55.706 -23.7035 -3.07593
52.1151 -24.9593 -2.88467
62.8267 -21.0379 -3.36335
71.6373 -14.8764 -3.146
71.8911 -11.1864 -3.23202
73.6019 -10.152 -6.30392
71.1132 -11.4736 0.30449
72.1302 -11.2304 3.82775
65.8239 -2.41089 -0.292441
63.0762 -0.184608 -0.145602
73.3355 3.56205 -11.9988
76.4613 1.56391 -12.5746
77.0969 -4.00301 -11.3557
75.2255 -7.22328 -9.08483
79.9127 -5.93937 -12.5193
82.1124 -8.41366 -14.0159
79.2021 -0.92625 -13.0534
81.4613 2.14334 -13.8831
84.3617 -0.223186 -14.6528
88.7329 11.789 -8.32135
84.7243 13.2575 -8.77345
89.4934 13.1697 -5.04315
86.5743 15.6631 -1.53482
79.4402 19.0091 3.36715
78.7374 17.6856 7.01517
75.2052 19.069 6.95053
71.6587 20.3902 6.91433
68.0371 21.6266 6.88543
64.8101 24.2866 3.552
57.7662 5.65168 6.53022
54.0673 6.71198 6.72721
56.361 22.4463 10.0087
55.6413 19.4762 12.1037
41.4584 21.6806 12.6328
42.9846 17.5175 13.3972
53.1038 25.6896 7.33439
49.3057 26.495 7.52198
56.8866 24.7883 7.17477
57.2207 26.39 3.86254
57.3264 26.6682 0.207992
61.1516 25.6347 0.0286883
53.4385 27.7135 0.325206
64.8767 24.5162 -0.16448
66.1898 23.1867 -3.59432
63.6125 16.5499 -11.6973
64.7066 19.3243 -9.61415
69.5808 20.1228 -6.98927
65.5812 21.4828 -6.77987
73.5111 18.6096 -7.30429
77.3782 16.9717 -7.68667
72.3119 16.4934 -10.2154
81.1153 15.2134 -8.14132
79.5922 13.0496 -11.076
70.1179 5.64935 -11.5961
66.6419 7.63034 -11.2966
